avg_month_turnover,n_days_per_week,n_month_purchases
74.46739183348689,3.3537607035179935,4.020616235848819
137.0515510210229,3.907255960699777,4.6393764870914715
79.30320805133883,3.7218497704909037,4.765518111830261
142.27993563049856,3.181708062982908,4.700863058901266
87.01255596217803,4.139879638809566,5.13807710488982
109.7053993347869,4.652237507814245,5.643015249092281
122.71297730796636,3.4998661413377534,5.776092388261982
109.85805258348225,4.3194737563218215,6.051759055714896
148.06178219857665,3.729823519607322,5.375752685997491
89.01048343258208,4.199342018808812,5.120721406560028
151.32805212966005,2.7315925314899543,4.920946561981097
105.55416006439935,4.157604459808277,5.69362206098107
69.72346447011869,4.5856170944175005,5.597672715718925
140.6854193313778,5.0493372201991775,5.266552048277724
133.2343218031131,4.479541007233587,4.034105425374839
154.6858964760862,3.5715106673894095,5.740085665917444
95.26842574455226,4.674127054352559,5.015444293787243
157.23151342343635,3.640159991649493,5.1371054711121795
81.43574761777086,3.3136922391133994,4.75394255093526
109.64145439896724,3.890048835434651,5.502789506947655
97.38348671506196,4.02461416043924,4.871338866511101
117.59486154542438,4.460786485895116,5.6193127288693265
88.50008790740891,3.919643387006639,5.237376526602075
128.99117554515112,4.167159144727274,5.137589705014629
32.23531159717233,4.43705568167969,5.017970154250876
107.87933732900167,3.2106014426854683,4.672936815997685
118.83005781136013,4.405038827435996,4.5962153103704555
135.85501336944367,3.373583370383952,5.12917116082345
79.77390729870771,3.835890727372261,4.762444681777264
168.9307655867554,3.8471072773345965,5.228736895799594
74.43054368583056,4.214569051803432,5.713050193063677
112.99311236419037,4.310047302431767,4.811395304453804
79.64613120547563,3.5534056611655425,4.537872486504853
81.0490504958695,3.1112636562479756,5.98359431860417
99.57994494295218,3.3694581623044,5.247357726525589
65.51439380301916,3.4826988384404682,4.895929351106401
76.49736131461181,4.938241185068149,4.895168870490128
67.2121373233141,4.153932615822115,5.202137289391984
101.21450909398784,3.8107075550791514,5.034511117837078
108.59350096515212,3.9161175148832967,4.9193996436127625
85.29051240999925,4.611581441859203,5.497190401179813
95.42102628944976,4.0063536753292315,4.767356295800569
84.47086786802721,3.814967410259097,4.966357790435924
105.64693446604902,3.1545506888164407,4.500280504585848
82.59275917668046,4.053458825496407,4.8671238470821985
28.18170694345484,3.653899049938622,5.430227193376364
132.27928379498366,4.257864664732084,4.91639014707112
99.86950619077331,4.622824119617029,4.602557795551509
123.04382934102004,4.1721481721492735,4.888209008280358
101.28185360437797,4.176744766292208,5.408653092349471
80.04977865649855,4.212595997382974,6.430815428642386
129.8737701173442,3.6201483052405714,3.9948121312585605
89.37138551756073,3.9715368060457004,5.015037712715033
83.92617742794623,4.151300646955898,4.716100905893612
96.95259045368,4.55567393886157,5.015689174951092
103.52426883238674,4.237687441158385,5.386685588978686
72.3383222655907,3.558122650828299,4.601975280227928
104.40509538109372,4.301873041415294,5.22604014828471
68.01927858678917,4.815128934026644,4.655132639398675
128.81654023373468,5.1529054731189525,5.393344692838973
122.72961453762153,4.62764637911839,4.853269961209472
65.4849920738113,3.7915353065820074,5.047696456615914
116.89550475259172,3.5485587811183983,5.091018313526448
107.96781589884992,3.2741894614579223,4.689666924637875
94.88396624755993,2.2683282739672483,5.747940693820578
33.148044112251114,3.9724950067507625,5.4986961527648734
117.39161518918303,4.5887341043091014,4.91076726485618
127.6667766594427,3.8352358585302166,4.5156615398832365
136.44843383662652,3.7233949815022687,3.8626140649323846
101.51598191920863,4.007362826729515,4.582889802158239
130.72296366340709,4.878740022477061,4.837236132598672
98.60449093952828,3.305880710410642,5.041684693677635
70.8483871814137,3.7525405123046407,5.111965339196196
100.34896365465409,4.084419378290556,6.0272843051163285
42.02422020901445,4.56494389356876,5.530637891518225
108.06503567337094,3.8336993790007954,4.730639463180851
130.8554361886708,4.211201157714654,4.86542615414255
94.48454537441464,3.5870469697405896,5.124940642627451
75.66335739834895,3.648672084404594,4.5564858713510095
110.79225457383625,4.09626411205158,4.77346760448243
120.4802593419354,4.304495495629349,6.038025430437196
160.79507033303474,4.4502854938336105,4.449478632934714
81.83014274883939,2.8431910747486056,5.713313823381718
123.95239082737135,4.385693308110108,4.704289316012355
109.75404040792343,3.4327859590790255,5.10486053467572
65.94994658648477,3.571030290007792,4.788429375060416
79.96948901151185,3.5658612533003406,4.386159932135856
118.93129069357114,3.7809346236439283,5.226408179204711
75.61725551655637,4.696370971493104,4.175424350817846
139.88226721218902,4.399403112524397,3.960541629243881
113.94427913902993,3.073875846403661,5.134883447933332
90.20546537323104,4.192416748805033,5.398993781420375
64.54687943345334,4.728180933845232,5.83521922200854
97.59142679278332,4.572054964394094,4.920497482176994
60.424214559269764,3.384519803976299,4.109805776779506
127.61695435744623,3.9970677562867567,4.267710641356015
60.089802264694114,3.8466044497563336,4.728868934909303
142.7321207772062,3.9046418513582255,5.479627591086743
111.92722391258506,3.672314396948939,5.264027940618521
90.34280706633798,4.559838871265171,5.815891820764744
106.1004944126097,3.0790885279034135,4.666629801611832
112.04939426895557,3.5636686119861993,5.042152581583308
37.26826713875309,4.540374517383775,4.887187959757434
98.13084808172718,4.540320903076384,4.358407778102385
102.49118439574977,4.127380759266278,5.745585815946512
112.1062088527508,4.054769793643547,4.234611163983345
120.05169932350731,4.705616737791667,4.454836770453725
116.64183430163601,3.167103504022928,4.617652626952619
111.49436318490032,4.287786575657536,5.152122138256641
93.29240887593275,3.6405863341101417,4.893545825263456
76.67221740884037,3.81262891409066,5.295786041555434
61.47534123435173,3.5544326993176854,5.588213159730433
98.03191507594813,3.6904933181002613,5.046108679973376
124.77128542036544,4.77983730793883,4.971320844940841
141.74753285040225,4.112509532456375,5.472884700172056
73.00565133435104,4.063711777188648,5.529919601959791
100.13481206333331,3.639420506090252,5.111331663789094
137.72992343060253,3.1726530446417383,5.2565722055748205
91.08776389927563,4.457322959036361,5.573048041286869
157.06963528736014,4.183924328574198,5.184255126259192
96.20345013957912,3.251113229280569,4.326038807282267
139.73592274404214,3.8971847491251297,5.093179911045429
98.0114742596558,4.231034387255237,4.457638520400304
134.95727599067644,4.006148931341991,4.59635926810494
113.28421846082705,4.89145140191941,3.8905623799303135
101.29665175305863,3.3877821151171883,5.189414956566141
123.63289758561803,4.073077024112935,5.569353224959491
82.32857544108755,4.592873407548012,5.4103581989980825
129.7672240013187,4.082993276645504,5.098928696489843
92.53556253111164,3.466116374255546,4.150845657489993
69.36245946419344,4.358620156113155,4.490969756069564
38.00055111253079,4.194274721604258,5.338805632176748
131.144096261339,4.40573033209601,5.442003433401795
151.0824509953299,3.9794593607251674,4.650474955568803
100.50825330933905,3.564736901628153,4.449686622113235
100.93082546889879,4.372996120535218,4.620001275706671
68.27586715869396,3.7126137660216445,5.0055733931060615
40.14574309871914,4.678199417429345,5.418694412468328
81.50081008922558,4.100015028772293,5.059722065862279
157.18658394303696,5.044130820779564,5.336816157551769
107.63668213368351,4.24006053831321,5.097721155799109
112.13344092986016,4.194352383346753,4.979216311043027
111.73007410135095,4.056475608766471,5.175165193761247
68.40954190501922,4.535172512574214,4.117152122572288
99.03244211036134,4.017806936294258,4.866512639805593
54.742781413100154,4.009448659001047,4.896949280346344
125.73756268242951,4.349247254381751,5.02088616861524
121.33022013927197,4.374080439683402,4.981156227017749
102.88324400468719,4.794829120775435,5.453621351052046
116.79083715869962,3.777148954470593,4.3436020171866065
124.55778143667376,2.965986483113536,4.233065008948715
73.0279833861569,3.765436309591561,5.127948427181876
118.2271308010097,3.5151422257354312,4.694530686895814
138.70075783939126,3.5761863480966762,5.415184302637731
112.07433269796411,3.438867624826043,5.595706356317323
72.46988124505032,4.7036141294068345,3.9680646239646267
97.52815904792057,4.464215621303708,5.84755948674363
99.17901684986171,4.402452230440197,5.347996447329761
92.92815887118371,3.2862838643119865,4.673836941400089
86.08557852282816,3.124103415481607,4.885685817103333
114.56403847141816,3.1463328141580367,4.823374297718084
101.62705627856673,4.639259504751077,5.635227393237958
129.3470481123012,4.201747499753646,5.001672842706293
51.93063886536915,4.905588450218777,4.955414578114116
103.4843841018018,4.520221984534598,5.611425792536351
125.97044584254883,3.610709773257865,4.40291851256665
243.62802716254356,3.8631183980914545,15.522409796198389
334.07196972867325,4.967722641168339,11.009073777929144
269.95276390697603,6.036558380350011,14.434504564374821
293.0377634427314,4.097041418044031,11.349347263856089
337.35316012745477,3.2855454269510775,11.406908671592385
293.15119122944947,4.81432900663223,14.668283942049692
320.01067437689557,4.449327007770802,11.646649502611481
252.12892953040281,5.45775267837513,11.826121957490507
295.7820014675165,3.149158140197058,14.241281433842941
251.22123680758597,5.522165820948062,13.238036663686353
298.14175564616477,3.172344834010253,11.346168182150087
332.4675189052777,5.991852136671535,9.970397460253979
321.78947714557563,4.074416666100985,12.033460712378105
387.3312667815204,6.477108932545912,11.734676832136634
281.38423033794464,5.376908060921573,12.71393610766302
212.4689184049932,4.331964996846477,11.690949103867096
266.7035721414314,5.699066244720829,13.485603031578313
240.37021076316756,5.346319772308184,14.830300538280103
257.3142897567461,5.138568947590765,12.225653937988918
257.81035081094444,6.621756833880122,15.457547482553862
290.970543618684,4.714089965292899,11.180472875972063
247.66806774740613,4.230090857881422,13.515428388331499
268.15741255800395,4.714495182362785,11.856904790388086
284.586831572343,3.9707616451581584,11.60942717303025
292.77724310720697,6.14648763305692,11.712063204794294
308.18077190461196,5.977716898805198,11.060007490597929
333.5917923308864,5.424922539665516,12.552804190390122
336.0281409053133,5.910295576305968,11.826797312127495
330.8319551654055,4.751690696618815,12.646139555332846
230.83118659635306,5.380448844475089,11.812537288796072
259.8746112176031,5.1757877933181655,12.812860622039503
303.6565490072688,6.316259918374224,12.970208670625967
209.92353474237268,4.955640840824165,9.997762441745095
340.3308381558145,2.7271212982938,10.117462293911743
439.6595504658883,5.937834834975793,11.205190460947128
366.0610448724051,5.040079030382959,9.911547138273578
269.7677532195578,5.750598467720435,13.534395833373326
284.65946113586455,4.76797697780243,9.96807965317896
295.2489212024533,3.539830660308664,12.279728418145929
319.7689473860556,5.853611816853605,9.771920910845237
209.0217277474787,4.558487988180405,14.139760311572594
315.3849655326542,4.871325774844626,10.527886986419185
274.76190941068,7.098762541529123,10.931729884014977
350.0767541817655,4.1270146397508265,12.735394317769709
319.044216454994,5.623874408481954,12.122997051268486
333.7207327977196,5.731997831709636,13.47156985763823
220.1148610086745,5.196860848446728,13.498139424998115
284.6485966436296,3.644049135280397,13.19685654196436
280.9821647403136,6.4376810965722555,11.197116816926405
301.8224187402761,4.49834448492181,12.17752532859572
318.0077421013985,4.511989131933051,11.721988161078489
285.23348488579353,5.319624168522685,11.08527274330256
200.0417850244442,3.8684140076642937,12.803752808522255
324.917782680225,5.675329797336596,12.187985124820136
290.6481392013596,4.810226429309867,13.049393502817956
350.265241898327,5.278533705194835,12.02809166281789
237.82345049887212,3.8211198848723518,12.914774303504023
389.3633256805758,4.4537105820169804,11.222553037960562
265.55714011498094,5.699441785840244,9.72578755636637
327.9369018416724,4.53093910960515,12.75022086881279
296.2712301544796,4.120262471630242,10.142713901970927
427.55727960789136,5.033079293411214,13.92860503662481
315.9519490166393,7.583961235442457,12.955738217512039
254.90002466708594,6.981238478411074,12.937551867310594
250.29869642695732,6.94410564575613,10.263894885675805
333.5800808388683,6.658911498075815,12.344340839552466
307.9400148552065,5.441249897745309,12.430207259584089
308.8878306372859,5.870680810902629,10.10961233227872
263.12138676459335,5.142208491226303,10.833663981072831
268.6048353073455,4.8949347464350605,9.805150335406298
325.6378537435105,6.008079005712318,12.593141828993952
337.5262925578514,6.549563963979814,13.41166512301849
260.6227473896366,5.237469169544567,10.63856884546749
347.16590604242344,4.16946131929539,11.87442940597801
312.5739150441228,5.888515114072875,10.885852699529039
417.41072384365725,3.4004906224227396,12.098221866075662
268.0711163372473,5.030834452759244,13.569274269668986
386.7423201696651,4.094356779109539,14.294605550130923
316.33625670821635,5.887375462048422,8.102184353684201
322.20635745981616,5.227487492225185,12.007249872761186
255.1978717337887,3.586665321642207,12.895499892310353
332.3554805773128,5.766262064499831,12.745390101405567
411.07128754384956,4.36193845361098,12.989634158028242
251.94948985067026,4.011035429492622,13.271041768712605
331.34243341604747,5.793094566891666,12.28567159657547
331.39694367621894,3.483527315562607,12.657219039750172
317.910241944982,5.581873435550757,12.46270392869496
264.82223825379504,3.9613568243113537,9.789786864443453
332.20545229816054,4.911972076606096,12.744662067751912
255.8385000313281,4.421691142790563,10.74516871459459
289.4025753478443,6.291218631154514,12.843437915849789
317.7640875690724,4.743854338903138,12.859482590081342
316.35420958365944,4.959506313960026,12.306205498771318
324.49728755155365,4.892039251047025,11.678807001993153
339.2786072038064,4.745681352691471,12.94772807878864
273.18598415600115,4.502086659932175,9.840685936637819
264.0617939005865,5.711677713143811,11.904152290075704
318.2681779729919,7.685392160326476,12.718507333303561
241.36862089370925,5.8382599604350425,10.407073114595736
292.71381584751873,4.351779055183369,9.641155702884245
320.52026584695056,4.8357215317206235,11.798639803296904
270.68069146129073,5.740405386671537,12.439066116429789
303.1395181128278,5.168500643260528,13.259524518491975
328.2935578774152,4.163197074325134,10.455420102329432
211.6923545182621,3.7785258900755956,11.229697024100703
331.8041276513027,5.107167654874894,11.219320600633704
318.2348083055492,6.537756543125878,12.722162722598217
313.3225745027781,5.564663109834942,13.439905909479261
341.0770237826897,4.294902398332979,10.251345436224298
373.572750684525,3.981469804620547,11.40183836549504
293.4646027209714,5.961859469087069,11.059836935671736
333.37499177754324,4.856659688029886,11.65534920760438
366.27772708829326,2.665050473440895,12.959335511947595
282.01760729879055,3.9240571173290215,11.759344326684818
422.3713298873151,6.498250610633118,12.778416974978068
305.8977059261331,5.181685321786829,13.534326633198303
378.84682950414754,5.822822675310306,10.882873127240881
296.44412974412177,4.663770123624947,9.991522528538308
329.0578690917283,5.690630892412687,12.107399080818876
298.21571131896764,5.4224451605834645,10.679556796466143
240.66183459426438,5.752862670080955,10.417402460857657
335.2910247775705,4.785117183117235,13.745440066675357
325.89386428642746,5.440034310437514,13.163640406401715
347.95768522219,4.5377090570023695,11.131757290382872
324.9798199763855,4.584220297888506,11.564574736530485
301.4565224605793,5.830409564361693,13.229063786985918
329.47427594341366,7.264101858911628,11.54856546951432
315.4970999671228,5.220564769484468,13.584631723213066
354.9196742246182,4.465862485358181,13.850627117455325
328.38322651563135,6.6008927530245245,10.562206908055405
287.21826093412164,5.456227131588843,15.332849656279967
330.7002371464919,5.393525405952162,8.170937491827104
281.83358371743776,4.5785719049806195,11.56668178846
277.7601867731791,2.5767975776858973,13.202460788565324
381.53845868524746,5.720944522213844,13.150389169230397
266.5202236654055,4.05537815330893,8.792229418269505
378.71742730863815,4.584740559412078,10.78232104985934
324.9955017234802,4.640736295696366,16.856447272378357
266.8285832051602,3.3218620808234975,11.835090537227888
312.14732664877425,3.7208864660320833,12.744089171021155
240.12647516050657,3.0777822602860794,14.324804005464586
199.46751423178802,6.101217536265547,12.412845680041185
305.50593457941636,5.931410343335052,11.362067118748524
348.38131676563086,6.6510585732547325,11.614317640683316
293.5453758051264,3.188627683096959,14.123197293382614
269.12336045706013,4.048817705688849,13.233300996830872
340.3478448272031,4.515209924419755,13.82808188706761
405.77652769422747,5.101639252227301,12.855636147467925
369.02388528440156,4.716943965667442,10.038828003281608
337.14497153377295,6.249293835633406,12.021742897089595
298.49749141000325,5.536580365680169,12.44177384639469
266.4655958191681,4.825392027963789,9.389414029650734
229.02606091508306,4.363556516469625,11.256177207905218
320.9806420303007,4.608022823588411,10.537163477078584
264.6407185008177,6.632432995489712,11.66223305862594
209.22069222129667,6.209354536150509,11.929560966988621
333.55537853201116,5.948320772022559,11.100551224483512
356.7381245578009,4.570520780335172,12.906857774073277
343.03193484730224,2.81248014842421,13.804156783890662
448.3199874688403,5.461553994272965,12.087138866998446
360.2249273748847,3.897743353918695,12.30161703408241
283.3082431572495,4.778953509478355,9.986378063237057
331.07534059874,4.835642189732325,12.708681574352706
305.67425465203763,4.903589444839895,11.526536639158163
339.3869843851532,3.6593112064998756,11.466322201353378
314.7545239801171,3.2448841549106135,13.365553306147566
212.822653725192,4.238782179177086,12.060148078402818
351.7358915590205,5.133688038558054,12.337777075719092
350.9722442470493,3.461864820484026,12.094005692192537
235.33015520815493,3.878121596497971,12.86548600595442
264.7649696054169,5.452487552880925,11.164100877588998
222.0281517914649,7.319320022489226,11.096241642719724
271.4599262043841,4.934809339791,12.01571962344021
262.7191599622617,5.773677891231633,9.850659987350374
252.2898280225746,4.1738615847419815,11.40102942855356
368.2714359973002,4.954232467927294,13.583281369229383
291.663141710798,3.837298704291282,12.777882005378515
302.65731391148887,5.878728181359274,10.457562928082021
218.76024641420798,5.420548105820883,13.750267388068675
301.00881371666037,4.994083509940839,11.822840963919164
198.50293412775198,4.247939280458922,12.483714254065633
344.4408825173712,4.948780304302749,11.472995387444744
253.18760240103302,5.413818182297741,12.17748989523648
280.3975195391288,3.884307650095387,13.303709204155235
365.82229206341276,5.4051685834133725,11.523480250406186
355.73866185690804,4.256049201123438,12.376447907570395
318.0876870490347,5.678699869024973,11.962493369212643
354.612084735036,5.123433589809433,12.365582656103179
287.78857025027463,4.579955183061797,12.14116853818578
203.1457342743455,4.743759095024545,12.455045203328677
292.9010866172175,4.690264326132531,15.762304668955304
348.7990528375257,4.757196590659072,15.714738044055053
243.85169984182434,5.59203738040181,10.880181382439726
145.1560509553339,6.889644515714133,10.401524742265368
273.53588830547415,5.152872894433112,12.008237074944974
237.0953166045449,6.773920189372,10.781762777379267
313.2421034451155,4.887347880887339,10.883388178327312
275.4807291859091,4.569308658912146,11.813400523729797
254.73115085795294,5.315344567575695,9.84389558887614
428.20832384634093,5.942066599194076,10.165739466386162
309.5411403495741,5.235165028483236,9.971743107470745
247.41125718355408,3.3260646605485498,12.758681699166786
271.1720299164621,3.441845547247988,13.622259531743163
228.38586965036097,5.20334696300707,11.050424944544918
388.04706008534606,6.586244757181687,10.51539277099242
249.2787619793518,5.078103538195911,12.899473023563207
242.86130928299505,4.945717208061948,10.47316172499783
268.6882341052246,5.714549167225458,12.393367055532215
306.61335215418376,5.86736669977872,12.975427017593494
317.7984798085384,4.874841319086266,12.53266712294995
297.0987717936164,7.104877493068797,12.743256505150994
310.22279462572897,3.404142838751137,12.518848679220316
323.42259349069474,5.3827926634875745,12.970209422586661
269.06887226264564,5.40615757782567,13.179209032978767
330.177526330007,3.182134188105243,12.361657350857584
285.7493131884823,5.837443344328143,10.455817868099949
295.3689830127078,5.459444913609701,11.630561693253137
327.2218330233554,6.486768723531367,12.27557414561808
317.1353697980393,5.682436844592319,12.571517437480173
284.576410322396,5.658340521370871,14.252878148912597
243.8662770658687,4.84195701120615,16.052249347488747
323.9786590502823,6.309884248274759,9.145176670259136
285.50800151045996,4.308820261483736,9.838893473287468
319.02515923338547,4.61074920239259,9.124098313203207
320.4636588453722,3.6997173121899634,9.889003057845084
321.4497645306448,4.362003167480934,11.221651564909354
216.24593164073931,6.243944185766249,11.120214293664448
288.49149340933025,5.032325632156962,12.94525570481665
254.41554369077141,4.013846914843443,12.023838199250065
242.26741265718272,4.999235574586373,11.23276790052729
251.4876593213275,6.897309979829127,10.40649452317938
352.4721977739023,6.513528401726823,10.30323276210615
412.3090706653428,5.5944482799028705,10.571633035812697
342.8976922094564,4.978597133120924,8.807170365717965
247.77699554858418,3.65131029155867,11.270085652591305
274.4476511738779,4.654750053909018,11.659049276340994
381.3619790068383,4.906082818898794,11.478301566199699
340.6259985391895,5.997485208262549,15.671003195499516
284.1860313900455,7.334268330548035,13.69798070289953
250.5761212515402,5.296829375757208,10.10376694249909
283.8046655976271,5.641718695568827,12.879450264787735
277.2498760823055,6.724501539561032,12.717871674653976
296.0521647904978,3.612925169715755,10.048739537966648
301.52997615859596,5.858848193427766,14.20767035047789
324.4018790033293,6.106955306533207,12.051913358741501
302.8249305264391,5.22251498339105,11.185314810500454
267.93416440641573,3.6200152190353325,12.244857159927534
321.9797169416565,5.229328354032791,12.765747871005706
429.0525029526762,5.392723709815133,9.292343172216537
313.532932672835,4.4775976899324474,10.80678098993346
271.27589963486514,4.5366658390384975,13.51167805139329
303.86652032971523,6.0530563418819625,13.165905324058969
260.50185744862733,4.837501473881385,12.136262736795695
336.2351122153447,4.419603547386037,12.21278215386682
289.4797669050231,4.093349837607414,12.550819712705998
321.6052039785851,4.174797826968169,11.585152172480251
309.3827279008622,5.063224526502592,15.171133975017474
191.30890662498004,4.586960987121041,10.504563110903947
269.3824300913984,4.041872652231384,14.06912144848088
264.76286293328366,4.162538054347747,12.021044766901504
317.03559929284256,3.9217798258440633,13.0732184472091
323.69944888811466,4.495688518770267,9.555230270553313
292.41287356065254,4.859280749934543,12.833341061657956
350.774931077886,3.911212339798,11.427615418370111
184.37240541665977,3.9713884205633425,15.347468651275392
224.68437347261164,5.070505223355475,12.2899068198009
261.44213772103586,3.306477219600076,12.407627987733992
349.78975779431056,4.418573257143561,11.23224468166963
224.7060472589949,3.2836699879796702,11.892606290167171
343.85734941673024,4.532014156692444,8.546380332247356
217.99953944790118,5.210499772498613,13.407761917970097
315.7650393270845,3.924056592233401,11.88342412026946
174.67212995687385,6.197182893506963,11.703265597924387
248.8884389364427,4.373784642547266,8.290551772373377
